qq,creditor,debtor,amount, risk
0,BE,BD,0.74
1,BE,BE,0
2,BE,FR,12.50
3,BE,JP,1.47
4,BE,HU,0.74
5,BE,DZ,1.47
6,BE,GR,8.82
7,BE,RU,8.09
8,BE,LB,2.94
9,BE,PT,0.74
10,BE,TR,1.47
11,BE,TN,2.21
12,BE,TH,8.82
13,BE,PE,0.74
14,BE,NP,0.74
15,BE,PH,0.74
16,BE,RO,0.74
17,BE,CH,1.47
18,BE,CN,0.74
19,BE,IQ,0.74
20,BE,EG,0.74
21,BE,IT,16.18
22,BE,IL,1.47
23,BE,IN,3.68
24,BE,ET,0.74
25,BE,IE,0.74
26,BE,ID,2.21
27,BE,ES,0.74
28,BE,SY,0.74
29,BE,MA,4.41
30,BE,US,2.21
31,BE,KR,1.47
32,BE,MY,1.47
33,BE,MX,1.47
34,BE,GB,5.15
35,BE,AT,0.74
36,BR,FR,5.31
37,BR,VE,0.14
38,BR,DE,2.10
39,BR,JP,6.85
40,BR,HU,0.28
41,BR,DZ,0.14
42,BR,BR,0
43,BR,GR,0.28
44,BR,RU,1.26
45,BR,LB,1.26
46,BR,PT,23.50
47,BR,TR,0.42
48,BR,TN,0.28
49,BR,LT,0.28
50,BR,CU,0.14
51,BR,TH,0.42
52,BR,NL,0.70
53,BR,PH,2.10
54,BR,RO,0.14
55,BR,EG,0.14
56,BR,PL,0.14
57,BR,CH,1.26
58,BR,CO,0.14
59,BR,CN,1.96
60,BR,YE,0.42
61,BR,CA,0.14
62,BR,PE,1.96
63,BR,IT,28.11
64,BR,VN,0.84
65,BR,ZA,0.14
66,BR,AR,0.14
67,BR,AT,0.98
68,BR,IN,2.10
69,BR,ET,0.56
70,BR,IE,0.14
71,BR,ID,0.14
72,BR,ES,2.80
73,BR,MA,0.56
74,BR,US,6.71
75,BR,KR,1.54
76,BR,SG,0.56
77,BR,MX,2.24
78,BR,GB,0.70
79,JP,FR,7.93
80,JP,MN,0.09
81,JP,MA,0.09
82,JP,BN,0.36
83,JP,DE,5.83
84,JP,JP,0
85,JP,JM,0.27
86,JP,DZ,0.09
87,JP,BR,0.36
88,JP,GR,0.27
89,JP,RU,1.28
90,JP,LB,0.27
91,JP,PT,2.10
92,JP,TR,0.64
93,JP,TN,0.36
94,JP,CU,0.09
95,JP,TH,3.01
96,JP,NL,0.55
97,JP,NP,2.64
98,JP,PK,1.09
99,JP,PH,2.92
100,JP,RO,0.09
101,JP,CA,0.64
102,JP,CH,0.27
103,JP,CN,13.95
104,JP,EG,2.73
105,JP,IR,0.18
106,JP,IT,12.12
107,JP,VN,0.18
108,JP,IL,0.09
109,JP,IN,12.49
110,JP,ET,0.09
111,JP,IE,0.18
112,JP,ID,1.46
113,JP,ES,1.28
114,JP,PE,0.18
115,JP,KG,0.09
116,JP,MM,0.64
117,JP,SG,0.36
118,JP,KH,0.09
119,JP,US,9.66
120,JP,KR,6.11
121,JP,MY,0.09
122,JP,MX,0.64
123,JP,GB,5.65
124,JP,AT,0.46
125,GB,BD,1.13
126,GB,BE,0.11
127,GB,FR,7.11
128,GB,DJ,0.06
129,GB,DK,0.11
130,GB,NO,0.39
131,GB,RU,3.95
132,GB,BN,0.06
133,GB,DE,0.62
134,GB,JP,1.75
135,GB,HU,0.06
136,GB,JM,2.43
137,GB,JO,0.11
138,GB,DZ,0.28
139,GB,BR,0.06
140,GB,NG,1.13
141,GB,MA,0.23
142,GB,GR,4.79
143,GB,PS,0.11
144,GB,LB,2.31
145,GB,PT,0.73
146,GB,MT,0.06
147,GB,TW,0.06
148,GB,UA,0.06
149,GB,TR,1.35
150,GB,ID,0.62
151,GB,TN,0.23
152,GB,LT,0.17
153,GB,CU,0.06
154,GB,TH,3.21
155,GB,PE,0.11
156,GB,NP,0.45
157,GB,PK,2.03
158,GB,PH,0.73
159,GB,RO,0.45
160,GB,CA,0.06
161,GB,PL,0.45
162,GB,CI,0.06
163,GB,CH,0.34
164,GB,CO,0.06
165,GB,CN,3.78
166,GB,AF,0.17
167,GB,IQ,0.85
168,GB,YE,0.56
169,GB,EG,2.43
170,GB,IR,0.39
171,GB,AM,0.17
172,GB,IT,11.45
173,GB,EC,0.11
174,GB,ZA,1.64
175,GB,AT,0.34
176,GB,IN,20.47
177,GB,VN,0.23
178,GB,ET,0.45
179,GB,IE,3.33
180,GB,CV,0.11
181,GB,ES,1.35
182,GB,GH,0.51
183,GB,SY,0.17
184,GB,KG,0.06
185,GB,UZ,0.11
186,GB,MM,2.43
187,GB,SG,0.39
188,GB,IL,1.02
189,GB,KH,0.11
190,GB,SV,0.06
191,GB,US,5.30
192,GB,KR,1.64
193,GB,MY,0.23
194,GB,MX,2.09
195,GB,GB,0
196,IT,BE,0.26
197,IT,FR,10.39
198,IT,DK,0.26
199,IT,DE,1.56
200,IT,JP,5.97
201,IT,HU,0.26
202,IT,DZ,2.34
203,IT,BR,1.04
204,IT,PH,1.56
205,IT,CN,4.16
206,IT,RU,1.04
207,IT,LB,2.08
208,IT,PT,1.30
209,IT,MT,4.16
210,IT,TR,2.08
211,IT,LK,0.26
212,IT,NG,0.52
213,IT,TN,4.94
214,IT,CU,0.52
215,IT,TH,0.26
216,IT,NL,0.26
217,IT,NP,0.26
218,IT,AT,2.60
219,IT,RO,0.52
220,IT,EG,1.04
221,IT,PL,0.26
222,IT,CH,1.56
223,IT,CO,0.26
224,IT,GR,2.34
225,IT,IQ,0.78
226,IT,CA,0.26
227,IT,IR,0.52
228,IT,AM,0.26
229,IT,IT,0
230,IT,ZA,2.86
231,IT,AR,0.26
232,IT,IL,0.52
233,IT,IN,3.38
234,IT,ET,1.30
235,IT,IE,0.78
236,IT,ID,0.78
237,IT,ES,6.75
238,IT,PE,0.52
239,IT,UZ,0.26
240,IT,MM,0.26
241,IT,KH,0.52
242,IT,US,9.35
243,IT,KR,4.94
244,IT,UA,0.26
245,IT,MX,3.64
246,IT,GB,7.79
247,ES,FR,5.71
248,ES,VE,0.71
249,ES,DE,1.19
250,ES,JP,5.95
251,ES,HU,0.48
252,ES,DZ,0.95
253,ES,BR,0.24
254,ES,NG,0.48
255,ES,GR,2.62
256,ES,RU,3.81
257,ES,LB,0.95
258,ES,PT,2.62
259,ES,TW,0.24
260,ES,TR,0.71
261,ES,CV,0.24
262,ES,TN,0.24
263,ES,LT,0.24
264,ES,CU,3.57
265,ES,TH,1.19
266,ES,PE,5.00
267,ES,PH,3.57
268,ES,RO,0.48
269,ES,PL,1.19
270,ES,CH,0.48
271,ES,CO,2.62
272,ES,CN,3.33
273,ES,AF,0.24
274,ES,IQ,0.48
275,ES,EG,0.71
276,ES,AM,0.24
277,ES,IT,24.29
278,ES,EC,0.24
279,ES,ZA,0.24
280,ES,AU,0.24
281,ES,IL,0.24
282,ES,IN,3.57
283,ES,ID,1.19
284,ES,ES,0
285,ES,SY,0.48
286,ES,MA,1.19
287,ES,SV,0.24
288,ES,US,4.05
289,ES,KR,0.95
290,ES,MX,8.10
291,ES,GB,4.29
292,ES,AT,0.24
293,MY,BE,0.07
294,MY,FR,1.62
295,MY,BN,2.51
296,MY,DE,0.22
297,MY,JP,1.85
298,MY,HU,0.07
299,MY,JM,0.07
300,MY,DZ,0.15
301,MY,GR,0.07
302,MY,RU,0.22
303,MY,LB,0.22
304,MY,PT,0.22
305,MY,TW,0.07
306,MY,TR,0.89
307,MY,TH,4.58
308,MY,NP,0.07
309,MY,PK,0.22
310,MY,PH,0.89
311,MY,CH,0.07
312,MY,CN,27.84
313,MY,YE,2.07
314,MY,EG,0.15
315,MY,IR,0.07
316,MY,IT,1.77
317,MY,VN,0.15
318,MY,IL,0.07
319,MY,IN,13.22
320,MY,NL,0.07
321,MY,ID,18.83
322,MY,CU,0.07
323,MY,MM,0.07
324,MY,SG,12.26
325,MY,MN,0.07
326,MY,US,2.14
327,MY,KR,3.91
328,MY,SA,0.07
329,MY,MY,0
330,MY,MX,0.37
331,MY,GB,2.14
332,MY,AT,0.52
333,MX,BE,0.55
334,MX,FR,7.10
335,MX,DE,1.64
336,MX,JP,4.92
337,MX,HU,0.55
338,MX,JM,1.09
339,MX,DZ,0.55
340,MX,GR,3.83
341,MX,LB,0.55
342,MX,TR,0.55
343,MX,TH,1.09
344,MX,PE,3.28
345,MX,NP,0.55
346,MX,PK,0.55
347,MX,PH,3.83
348,MX,CH,1.09
349,MX,CO,2.19
350,MX,CN,4.92
351,MX,VE,2.19
352,MX,IT,14.21
353,MX,AR,0.55
354,MX,IL,0.55
355,MX,IN,2.19
356,MX,NL,1.09
357,MX,IE,1.09
358,MX,ES,22.95
359,MX,GH,0.55
360,MX,MA,0.55
361,MX,US,7.10
362,MX,KR,4.92
363,MX,MY,0.55
364,MX,MX,0
365,MX,GB,2.19
366,MX,AT,0.55
367,FR,BD,0.21
368,FR,BE,1.47
369,FR,FR,0
370,FR,VE,0.21
371,FR,DE,0.84
372,FR,JP,6.71
373,FR,JM,0.21
374,FR,DZ,2.94
375,FR,BR,0.21
376,FR,GR,2.73
377,FR,RU,2.31
378,FR,LB,2.10
379,FR,PT,0.84
380,FR,MT,0.21
381,FR,TR,1.68
382,FR,NG,0.42
383,FR,TN,0.84
384,FR,CU,0.21
385,FR,TH,1.47
386,FR,PE,1.05
387,FR,NP,0.21
388,FR,PK,0.21
389,FR,PH,1.05
390,FR,RO,1.26
391,FR,PL,0.21
392,FR,CI,1.47
393,FR,CH,1.26
394,FR,CN,3.77
395,FR,AF,0.21
396,FR,IQ,0.42
397,FR,EG,1.05
398,FR,IR,0.63
399,FR,IT,25.37
400,FR,VN,0.63
401,FR,ZA,0.21
402,FR,IL,0.42
403,FR,IN,4.61
404,FR,ET,0.42
405,FR,ID,1.89
406,FR,ES,3.35
407,FR,MA,4.40
408,FR,UA,0.21
409,FR,KH,0.21
410,FR,US,6.29
411,FR,KR,4.40
412,FR,MY,0.42
413,FR,MX,1.26
414,FR,GB,7.34
415,FR,AT,0.21
416,NL,BE,0.32
417,NL,FR,8.57
418,NL,DE,0.32
419,NL,JP,0.95
420,NL,HU,0.32
421,NL,JM,0.63
422,NL,NL,0
423,NL,GR,3.81
424,NL,RU,1.59
425,NL,LB,2.54
426,NL,PT,0.63
427,NL,TR,0.95
428,NL,CV,1.27
429,NL,TH,5.71
430,NL,PE,0.63
431,NL,NP,0.63
432,NL,PK,0.32
433,NL,PH,0.63
434,NL,PL,0.32
435,NL,CH,0.32
436,NL,CN,4.44
437,NL,EG,1.90
438,NL,IR,0.32
439,NL,AM,0.63
440,NL,IT,15.56
441,NL,EC,0.32
442,NL,ZA,0.32
443,NL,IL,0.32
444,NL,IN,8.89
445,NL,VN,0.63
446,NL,ET,0.95
447,NL,IE,0.32
448,NL,ID,21.90
449,NL,ES,0.32
450,NL,SY,0.32
451,NL,MA,0.95
452,NL,US,2.86
453,NL,KR,2.22
454,NL,MY,0.32
455,NL,MX,0.95
456,NL,GB,5.08
457,CA,BD,0.21
458,CA,BE,0.56
459,CA,FR,4.99
460,CA,UA,0.14
461,CA,DE,0.63
462,CA,JP,3.86
463,CA,HU,0.42
464,CA,JM,2.11
465,CA,DZ,0.21
466,CA,GR,3.86
467,CA,RU,0.84
468,CA,LB,2.88
469,CA,PT,0.21
470,CA,MT,0.07
471,CA,TW,0.07
472,CA,TR,1.76
473,CA,NG,0.70
474,CA,TN,0.28
475,CA,LT,0.28
476,CA,CU,0.14
477,CA,TH,1.26
478,CA,NL,0.56
479,CA,NP,0.14
480,CA,PK,0.91
481,CA,PH,2.53
482,CA,RO,0.14
483,CA,EG,0.42
484,CA,PL,0.21
485,CA,CI,0.07
486,CA,CH,0.42
487,CA,CO,0.14
488,CA,CN,11.17
489,CA,AF,0.35
490,CA,IQ,0.42
491,CA,YE,0.21
492,CA,CA,0
493,CA,IR,0.14
494,CA,AM,0.49
495,CA,IT,11.80
496,CA,VN,0.42
497,CA,ZA,0.28
498,CA,AT,0.35
499,CA,IN,7.23
500,CA,ET,0.35
501,CA,IE,0.21
502,CA,ID,0.91
503,CA,ES,1.47
504,CA,PE,0.21
505,CA,SY,0.21
506,CA,MA,0.21
507,CA,UZ,0.07
508,CA,MM,0.14
509,CA,SG,0.21
510,CA,IL,0.77
511,CA,MN,0.35
512,CA,US,13.62
513,CA,KR,6.95
514,CA,SA,0.07
515,CA,MY,0.56
516,CA,MX,3.44
517,CA,GB,6.32
518,KR,FR,6.58
519,KR,DE,3.95
520,KR,JP,9.74
521,KR,HU,0.26
522,KR,JM,0.26
523,KR,GR,4.47
524,KR,RU,0.26
525,KR,LB,0.79
526,KR,TR,0.79
527,KR,TH,3.16
528,KR,NP,1.84
529,KR,PK,0.26
530,KR,PH,0.53
531,KR,EG,0.26
532,KR,PL,0.53
533,KR,CI,0.26
534,KR,CH,0.26
535,KR,CN,10.26
536,KR,IQ,0.26
537,KR,YE,0.26
538,KR,CA,0.53
539,KR,IT,18.16
540,KR,VN,4.21
541,KR,ZA,1.05
542,KR,IL,1.32
543,KR,IN,2.63
544,KR,ID,0.79
545,KR,ES,0.26
546,KR,SG,1.84
547,KR,MN,0.26
548,KR,US,9.47
549,KR,KR,0
550,KR,SA,0.53
551,KR,MY,0.26
552,KR,MX,5.53
553,KR,GB,7.89
554,KR,AT,0.26
555,SG,BD,0.11
556,SG,FR,1.72
557,SG,BN,0.11
558,SG,DE,0.11
559,SG,JP,3.97
560,SG,GR,0.86
561,SG,LB,0.21
562,SG,PT,0.11
563,SG,TR,0.21
564,SG,LK,0.11
565,SG,TH,2.36
566,SG,NP,0.11
567,SG,PK,0.11
568,SG,PH,1.07
569,SG,CA,0.11
570,SG,CN,47.32
571,SG,YE,0.97
572,SG,EG,0.32
573,SG,IT,1.39
574,SG,VN,0.43
575,SG,ZA,0.11
576,SG,AU,0.11
577,SG,IL,0.32
578,SG,IN,6.44
579,SG,IE,0.11
580,SG,ID,7.19
581,SG,ES,0.21
582,SG,SY,0.11
583,SG,MM,0.32
584,SG,SG,0
585,SG,MN,0.11
586,SG,US,1.82
587,SG,KR,6.01
588,SG,MY,13.52
589,SG,MX,0.32
590,SG,GB,1.39
591,SG,AT,0.21
592,DK,FR,6.12
593,DK,DK,0
594,DK,DE,2.04
595,DK,JP,1.02
596,DK,JM,1.02
597,DK,GR,2.04
598,DK,PS,1.02
599,DK,LB,2.04
600,DK,PT,1.02
601,DK,TR,1.02
602,DK,TH,1.02
603,DK,PE,2.04
604,DK,NP,1.02
605,DK,PH,1.02
606,DK,CA,1.02
607,DK,PL,1.02
608,DK,CN,4.08
609,DK,RU,5.10
610,DK,IQ,1.02
611,DK,EG,2.04
612,DK,IR,1.02
613,DK,IT,5.10
614,DK,ZA,2.04
615,DK,IL,1.02
616,DK,IN,6.12
617,DK,IE,2.04
618,DK,ES,1.02
619,DK,UZ,1.02
620,DK,MM,1.02
621,DK,MN,1.02
622,DK,US,4.08
623,DK,KR,32.65
624,DK,MX,4.08
625,DK,GB,1.02
626,DE,BD,0.18
627,DE,BE,0.73
628,DE,FR,4.95
629,DE,MN,0.37
630,DE,DE,0
631,DE,JP,1.10
632,DE,HU,0.92
633,DE,DZ,0.55
634,DE,GR,2.94
635,DE,RU,2.57
636,DE,LB,2.75
637,DE,PT,0.37
638,DE,TR,4.59
639,DE,NG,1.65
640,DE,LT,0.37
641,DE,TH,2.75
642,DE,PE,0.18
643,DE,NP,0.73
644,DE,PK,0.18
645,DE,PH,0.37
646,DE,RO,0.73
647,DE,PL,1.47
648,DE,CH,1.10
649,DE,CO,0.18
650,DE,CN,6.97
651,DE,AF,0.37
652,DE,IQ,0.37
653,DE,YE,0.18
654,DE,EG,1.83
655,DE,IR,0.37
656,DE,IT,13.94
657,DE,EC,0.18
658,DE,ZA,0.37
659,DE,IL,2.02
660,DE,IN,7.89
661,DE,VN,0.73
662,DE,ET,0.37
663,DE,ID,1.28
664,DE,ES,1.10
665,DE,SY,0.18
666,DE,MA,0.55
667,DE,MM,0.18
668,DE,KH,0.18
669,DE,US,6.24
670,DE,KR,4.22
671,DE,UA,0.37
672,DE,MX,4.04
673,DE,GB,4.95
674,DE,AT,9.36
675,US,BD,0.42
676,US,BE,0.41
677,US,FR,5.59
678,US,MN,0.24
679,US,DJ,0.01
680,US,UA,0.03
681,US,RU,1.99
682,US,DE,0.99
683,US,JP,4.01
684,US,HU,0.13
685,US,JM,1.24
686,US,JO,0.04
687,US,DZ,0.16
688,US,BR,0.03
689,US,GR,3.34
690,US,PR,0.21
691,US,PS,0.05
692,US,LB,2.92
693,US,PT,0.99
694,US,TW,0.04
695,US,TR,1.37
696,US,LK,0.01
697,US,NG,0.11
698,US,TN,0.08
699,US,LT,0.21
700,US,CU,1.65
701,US,TH,3.03
702,US,NL,0.49
703,US,NP,0.26
704,US,PK,0.68
705,US,PH,2.65
706,US,GH,0.14
707,US,EG,0.70
708,US,PL,0.16
709,US,EC,0.07
710,US,VE,0.33
711,US,CI,0.07
712,US,CH,0.21
713,US,CO,0.62
714,US,CN,9.57
715,US,AF,0.79
716,US,IQ,0.41
717,US,YE,0.49
718,US,CA,0.84
719,US,IR,0.28
720,US,AM,0.32
721,US,IT,15.48
722,US,AO,0.01
723,US,ZA,0.37
724,US,AR,0.03
725,US,AT,0.18
726,US,IN,8.44
727,US,VN,0.71
728,US,ET,0.64
729,US,IE,0.34
730,US,ID,0.53
731,US,ES,2.08
732,US,ER,0.01
733,US,PE,1.07
734,US,SY,0.14
735,US,RO,0.13
736,US,MA,0.17
737,US,UZ,0.20
738,US,MM,0.46
739,US,SG,0.26
740,US,IL,0.84
741,US,KH,0.30
742,US,SV,0.17
743,US,US,0
744,US,KR,5.02
745,US,SA,0.03
746,US,MY,0.20
747,US,MX,8.99
748,US,GB,4.84
749,TR,FR,2.59
750,TR,DE,0.52
751,TR,JP,0.52
752,TR,HU,0.52
753,TR,GR,2.07
754,TR,RU,2.59
755,TR,LB,13.47
756,TR,NO,2.59
757,TR,TW,2.07
758,TR,TR,0
759,TR,TH,2.07
760,TR,NP,0.52
761,TR,PH,3.63
762,TR,PL,0.52
763,TR,CN,1.04
764,TR,IQ,1.55
765,TR,YE,1.04
766,TR,EG,2.07
767,TR,AL,9.84
768,TR,IT,21.76
769,TR,IL,2.07
770,TR,IN,11.92
771,TR,IE,0.52
772,TR,ID,0.52
773,TR,SY,2.59
774,TR,MA,0.52
775,TR,UZ,0.52
776,TR,US,2.07
777,TR,KR,2.59
778,TR,MX,1.55
779,TR,GB,3.11
780,TR,AT,1.04
781,TH,BD,0.51
782,TH,FR,4.06
783,TH,KH,1.02
784,TH,DE,1.02
785,TH,JP,6.60
786,TH,RU,0.25
787,TH,PT,1.78
788,TH,TR,0.76
789,TH,TH,0
790,TH,PH,2.54
791,TH,EG,0.25
792,TH,CH,0.25
793,TH,CN,35.03
794,TH,YE,0.51
795,TH,CA,1.02
796,TH,IT,7.11
797,TH,VN,0.25
798,TH,IL,0.25
799,TH,IN,5.84
800,TH,ET,0.51
801,TH,IE,0.25
802,TH,ID,1.27
803,TH,ES,0.25
804,TH,MM,8.88
805,TH,SG,2.28
806,TH,MN,0.25
807,TH,US,4.57
808,TH,KR,5.08
809,TH,MY,1.78
810,TH,MX,1.27
811,TH,GB,4.31
812,TH,AT,0.25
813,AE,FR,1.45
814,AE,JP,0.41
815,AE,JM,0.21
816,AE,JO,0.21
817,AE,GR,1.65
818,AE,PS,1.86
819,AE,LB,15.70
820,AE,PT,1.24
821,AE,TR,6.20
822,AE,LK,0.41
823,AE,TN,0.62
824,AE,RU,1.03
825,AE,TH,0.41
826,AE,PE,0.21
827,AE,NP,0.41
828,AE,PK,5.17
829,AE,PH,7.44
830,AE,AE,0
831,AE,CN,1.24
832,AE,AF,1.03
833,AE,IQ,3.72
834,AE,YE,2.48
835,AE,EG,9.09
836,AE,IR,0.41
837,AE,IT,1.65
838,AE,ZA,0.62
839,AE,AU,0.21
840,AE,GB,2.69
841,AE,IN,19.83
842,AE,ET,0.21
843,AE,IE,1.24
844,AE,ID,1.65
845,AE,ES,0.21
846,AE,GH,0.21
847,AE,MA,2.48
848,AE,UA,0.21
849,AE,US,3.10
850,AE,KR,1.86
851,AE,SA,0.62
852,AE,MY,0.21
853,AE,MX,0.41
854,AU,BD,0.07
855,AU,BE,0.14
856,AU,FR,6.22
857,AU,MN,0.14
858,AU,DK,0.07
859,AU,BN,0.14
860,AU,DE,0.28
861,AU,JP,2.17
862,AU,HU,0.21
863,AU,JM,0.56
864,AU,DZ,0.07
865,AU,BR,0.21
866,AU,GR,5.31
867,AU,RU,1.33
868,AU,LB,1.40
869,AU,PT,0.14
870,AU,MT,0.49
871,AU,UA,0.07
872,AU,TR,1.54
873,AU,LK,0.07
874,AU,NG,0.21
875,AU,CU,0.07
876,AU,TH,4.05
877,AU,NL,0.35
878,AU,NP,0.63
879,AU,PK,1.05
880,AU,PH,1.89
881,AU,RO,0.14
882,AU,CA,1.47
883,AU,CH,0.21
884,AU,CO,0.35
885,AU,CN,13.84
886,AU,AF,0.77
887,AU,IQ,0.49
888,AU,YE,0.07
889,AU,EG,1.47
890,AU,IR,0.28
891,AU,AM,0.35
892,AU,IT,12.23
893,AU,VN,0.49
894,AU,ZA,1.05
895,AU,AU,0
896,AU,GB,8.53
897,AU,IN,7.13
898,AU,ET,0.07
899,AU,IE,1.05
900,AU,ID,1.61
901,AU,ES,2.03
902,AU,PE,0.14
903,AU,SY,0.07
904,AU,MA,0.07
905,AU,MM,0.21
906,AU,SG,1.40
907,AU,IL,0.28
908,AU,KH,0.07
909,AU,SV,0.07
910,AU,US,7.27
911,AU,KR,4.40
912,AU,MY,1.75
913,AU,MX,1.26
914,AU,AT,0.56
915,AT,FR,4.17
916,AT,DE,2.08
917,AT,JP,0.69
918,AT,HU,2.78
919,AT,GR,1.39
920,AT,RU,2.78
921,AT,LB,1.39
922,AT,PT,6.25
923,AT,TR,0.69
924,AT,TH,1.39
925,AT,PE,0.69
926,AT,PK,4.17
927,AT,PH,1.39
928,AT,RO,14.58
929,AT,CH,0.69
930,AT,CN,2.08
931,AT,AF,0.69
932,AT,YE,2.08
933,AT,CA,0.69
934,AT,IR,0.69
935,AT,IT,7.64
936,AT,IL,3.47
937,AT,IN,3.47
938,AT,ET,22.92
939,AT,ID,0.69
940,AT,ES,0.69
941,AT,US,4.17
942,AT,KR,2.78
943,AT,MX,2.08
944,AT,GB,0.69
945,AT,AT,0
946,IN,BD,1.75
947,IN,FR,1.75
948,IN,UA,0.18
949,IN,BN,1.75
950,IN,JP,0.35
951,IN,GR,0.70
952,IN,RU,0.53
953,IN,LB,1.93
954,IN,PT,0.70
955,IN,TR,7.53
956,IN,LK,9.11
957,IN,NG,0.18
958,IN,TH,1.75
959,IN,PE,0.18
960,IN,NP,5.95
961,IN,PK,8.93
962,IN,RO,1.40
963,IN,CA,0.70
964,IN,CN,19.44
965,IN,AF,1.40
966,IN,IQ,1.93
967,IN,YE,0.35
968,IN,EG,0.53
969,IN,IR,6.13
970,IN,IT,5.08
971,IN,ZA,0.18
972,IN,GB,3.85
973,IN,IN,0
974,IN,IE,0.18
975,IN,ID,0.53
976,IN,SY,0.18
977,IN,UZ,0.70
978,IN,MM,0.70
979,IN,SG,0.18
980,IN,US,8.23
981,IN,KR,2.10
982,IN,SA,0.88
983,IN,MY,0.53
984,IN,MX,1.58
985,ID,BE,0.34
986,ID,FR,4.32
987,ID,DK,0.11
988,ID,DE,0.68
989,ID,JP,6.26
990,ID,JM,0.23
991,ID,DZ,0.11
992,ID,GR,0.68
993,ID,RU,0.80
994,ID,LB,0.34
995,ID,PT,0.34
996,ID,UA,1.37
997,ID,TR,1.93
998,ID,TH,2.16
999,ID,PE,0.11
1000,ID,PH,3.07
1001,ID,EG,0.57
1002,ID,CH,0.57
1003,ID,CN,17.41
1004,ID,CA,0.68
1005,ID,IT,5.01
1006,ID,VN,0.11
1007,ID,ZA,0.57
1008,ID,AU,0.34
1009,ID,GB,5.80
1010,ID,IN,5.46
1011,ID,NL,5.57
1012,ID,IE,0.23
1013,ID,ID,0
1014,ID,ES,0.34
1015,ID,SG,4.89
1016,ID,MN,0.34
1017,ID,US,6.60
1018,ID,KR,9.67
1019,ID,MY,10.69
1020,ID,MX,1.37
1021,ID,AT,0.91
